Date,Open,High,Low,Close,Volume
02-07-2002,21.370001,22.783001,21.370001,22.52,588615
03-07-2002,22.267,22.799999,21.933001,22.733,162075
04-07-2002,22.667,23.333,22.667,22.966999,266625
05-07-2002,23.4,25,23.333,24.056999,408600
08-07-2002,24.003,24.867001,24.003,24.503,165600
09-07-2002,24.4,24.639999,24,24.306999,74835
10-07-2002,24.003,24.6,23.747,24.462999,93675
11-07-2002,24.267,24.267,22.4,24.056999,61380
12-07-2002,24.333,24.333,23.667,23.806999,63405
15-07-2002,24.132999,24.132999,23.052999,23.233,42795
16-07-2002,23.66,23.66,23,23.177,107070
17-07-2002,22.933001,22.983,22.02,22.443001,114600
18-07-2002,23.333,23.333,21.466999,22.513,88500
19-07-2002,22.132999,22.667,20.733,22.027,104325
22-07-2002,22,22.533001,21.667,22.226999,86790
23-07-2002,22.333,22.66,22,22.263,52935
24-07-2002,20.799999,22.933001,20.799999,22.372999,34530
25-07-2002,21.867001,23.6,21.867001,23.056999,188115
26-07-2002,23,23.433001,22.333,22.753,420480
29-07-2002,22.867001,23.6,22.066999,22.237,235215
30-07-2002,22.360001,22.667,21.333,21.52,70515
31-07-2002,20.132999,22.799999,20.132999,21.917,247245
01-08-2002,22.382999,22.382999,21.403,21.697001,36225
02-08-2002,20.667,21.993,20.667,21.683001,18165
05-08-2002,21.299999,22.120001,21.299999,22.017,95790
06-08-2002,21.983,22.299999,21.983,22.003,72615
07-08-2002,21.4,22.459999,21.4,22.253,64575
08-08-2002,22.26,22.533001,22.077,22.41,130245
09-08-2002,21.767,22.533001,21.767,22.413,62790
12-08-2002,22.066999,22.663,22.066999,22.243,31755
13-08-2002,22.083,22.6,22.083,22.367001,64410
14-08-2002,21.466999,25.267,21.466999,22.306999,71940
15-08-2002,22.306999,22.306999,22.306999,22.306999,0
16-08-2002,22.207001,22.58,22.093,22.207001,44520
19-08-2002,21.969999,22.533001,21.370001,21.700001,203220
20-08-2002,21.927,22.933001,21.799999,22.702999,137910
21-08-2002,22.966999,23,22.200001,22.35,95760
22-08-2002,22.337,22.667,21.68,22.542999,73305
23-08-2002,22.367001,22.620001,22.333,22.466999,118755
26-08-2002,22.27,22.799999,22.27,22.527,83790
27-08-2002,22.799999,22.933001,22.533001,22.549999,57975
28-08-2002,23.09,23.09,22.533001,22.566999,96015
29-08-2002,22.533001,22.867001,22.347,22.67,147930
30-08-2002,22.667,22.792999,22.6,22.683001,30945
02-09-2002,22.733,23,22.469999,22.693001,48225
03-09-2002,22.993,23,22.333,22.913,133830
04-09-2002,22.799999,22.933001,22.67,22.767,12720
05-09-2002,23.466999,24.933001,23.200001,23.357,324420
06-09-2002,23.360001,23.726999,23.200001,23.440001,104160
09-09-2002,24.933001,24.933001,22.733,22.907,44100
10-09-2002,22.907,22.907,22.907,22.907,0
11-09-2002,23.132999,23.23,22.667,22.73,318075
12-09-2002,23.299999,23.299999,22.67,22.857,75300
13-09-2002,22.066999,23.066999,22.066999,22.966999,22545
16-09-2002,22.667,23.059999,22.667,22.870001,72045
17-09-2002,22.867001,22.962999,22.747,22.867001,31845
18-09-2002,22.867001,23,22.816999,22.966999,57960
19-09-2002,23,23.132999,22.607,23.023001,287775
20-09-2002,24,24,22.74,22.806999,25680
23-09-2002,22.716999,22.983,22.639999,22.667,18975
24-09-2002,22.700001,23.333,22.607,23.247,503745
25-09-2002,22.966999,23,22.75,22.809999,10275
26-09-2002,24.667,24.667,22.67,22.84,7785
27-09-2002,23.26,23.26,22.833,22.927,15315
30-09-2002,24,24,22.67,22.783001,27465
01-10-2002,22.67,22.92,22.667,22.677,12840
02-10-2002,22.677,22.677,22.677,22.677,0
03-10-2002,22.667,23.059999,22.667,22.987,46560
04-10-2002,23,23.267,22.707001,23.087,42345
07-10-2002,21.667,23.066999,21.667,23.052999,82650
08-10-2002,22.267,23.327,22.267,22.940001,769245
09-10-2002,22.867001,23,22.693001,22.806999,85935
10-10-2002,22.933001,23,22.767,22.797001,76920
11-10-2002,22.783001,23.049999,22.74,22.959999,28455
14-10-2002,23.299999,23.299999,22.632999,22.700001,80130
15-10-2002,22.700001,22.700001,22.700001,22.700001,0
16-10-2002,23,23,22.667,22.716999,1001205
17-10-2002,23.267,23.267,22.813,22.957001,486090
18-10-2002,23.24,23.24,22.610001,22.68,80985
21-10-2002,22.707001,22.923,22.333,22.700001,319500
22-10-2002,23.132999,23.132999,22.132999,22.702999,449505
23-10-2002,22.333,23.063,22.333,22.697001,105795
24-10-2002,22.466999,22.976999,22.466999,22.643,121560
25-10-2002,22.863001,22.863001,22.333,22.610001,396735
28-10-2002,22.333,22.459999,22,22.223,348720
29-10-2002,22.01,22.267,22.01,22.087,37365
30-10-2002,22,22,21.533001,21.726999,182820
31-10-2002,21.867001,22,21.767,21.896999,33030
01-11-2002,22,22,21.333,21.547001,67995
04-11-2002,21.799999,22.4,21.799999,22.370001,11865
05-11-2002,22.107,22.466999,22.097,22.423,26295
06-11-2002,22.423,22.423,22.423,22.423,0
07-11-2002,22.726999,22.726999,21.466999,21.57,234735
08-11-2002,21.799999,21.799999,21.613001,21.667,131475
11-11-2002,21.799999,21.933001,21.207001,21.48,161295
12-11-2002,21.5,21.533001,21.299999,21.327,20775
13-11-2002,21.523001,21.733,21.33,21.709999,33360
14-11-2002,21.667,22.4,21.667,22.143,60870
15-11-2002,22.139999,22.297001,21.733,21.91,13110
18-11-2002,21.799999,21.966999,21.533001,21.58,27525
19-11-2002,21.58,21.58,21.58,21.58,0
20-11-2002,21.549999,21.726999,21.4,21.423,46080
21-11-2002,21.533001,22,21.533001,21.767,45675
22-11-2002,22,22.1,21.997,22.007,19215
25-11-2002,22.003,22.132999,22,22.023001,34650
26-11-2002,22.132999,22.263,22,22.1,27495
27-11-2002,22.200001,22.267,22.007,22.040001,24015
28-11-2002,22.003,22.083,21.969999,22.042999,21945
29-11-2002,21.802999,22.063,21.533001,21.73,194625
02-12-2002,21.933001,22.017,21.67,21.857,171555
03-12-2002,22,22,21.677,21.790001,925215
04-12-2002,21.799999,22,21.700001,21.907,6705
05-12-2002,22.4,25.333,21.889999,22.023001,23775
06-12-2002,22.167,22.200001,21.937,22.030001,61455
09-12-2002,22,22.25,21.933001,22.049999,35655
10-12-2002,21.610001,22.1,21.610001,22,2556705
11-12-2002,22.083,22.333,21.877001,22.003,1027050
12-12-2002,21.937,22.333,21.799999,22.113001,281640
13-12-2002,22,22.799999,21.870001,22.257,179070
16-12-2002,22.132999,22.200001,21.833,21.997,49470
17-12-2002,21.9,22.1,21.867001,21.962999,23265
18-12-2002,22.6,22.6,22,22.132999,33705
19-12-2002,22,22.226999,22,22.132999,662415
20-12-2002,21.037001,22.233,21.037001,21.952999,25080
23-12-2002,22,22.033001,21.667,21.68,36885
24-12-2002,21.98,21.98,21.466999,21.507,147645
25-12-2002,21.507,21.507,21.507,21.507,0
26-12-2002,21.6,22,21.333,21.790001,83250
27-12-2002,21.673,21.867001,21.566999,21.709999,9375
30-12-2002,21.933001,21.973,21.673,21.693001,26310
31-12-2002,21.733,21.867001,21.653,21.683001,82995
01-01-2003,21.667,21.75,21.667,21.677,12885
02-01-2003,21.667,21.867001,21.667,21.802999,15960
03-01-2003,21.870001,22.132999,21.833,21.84,21945
06-01-2003,21.933001,21.983,21.733,21.943001,25155
07-01-2003,21.933001,22.093,21.867001,22.063,33825
08-01-2003,22.066999,22.09,21.943001,22.056999,114570
09-01-2003,22.066999,22.132999,21.847,22.066999,51555
10-01-2003,22.063,22.132999,21.933001,22.110001,30540
13-01-2003,24.667,24.667,21.799999,21.993,59040
14-01-2003,22.263,22.466999,22.136999,22.393,45600
15-01-2003,22.267,22.627001,21.653,21.907,50295
16-01-2003,20.667,22.466999,20.667,22.423,150120
17-01-2003,22.333,22.433001,22.267,22.297001,89235
20-01-2003,22.407,22.407,22.136999,22.309999,29775
21-01-2003,20.733,22.533001,20.667,22.306999,31245
22-01-2003,22.462999,22.462999,22.267,22.377001,207600
23-01-2003,22.527,22.527,22.07,22.23,61650
24-01-2003,22.132999,22.333,22.132999,22.299999,60285
27-01-2003,22.07,22.32,21.799999,22.097,23250
28-01-2003,22.033001,22.4,22.033001,22.187,60855
29-01-2003,22.200001,22.263,21.757,21.98,33105
30-01-2003,22.01,22.08,21.733,22.02,17520
31-01-2003,21.806999,22.066999,21.667,21.73,26985
03-02-2003,21.4,22.16,21.4,21.597,54750
04-02-2003,21.533001,21.933001,21.533001,21.853001,18540
05-02-2003,21.646999,22.107,21.646999,22,108795
06-02-2003,21.870001,22,21.833,22,49860
07-02-2003,21.74,21.923,21.74,21.886999,24570
10-02-2003,21.667,21.947001,21.466999,21.687,20490
11-02-2003,22.013,22.013,21.667,21.709999,22020
12-02-2003,21.863001,21.863001,21.667,21.777,4545
13-02-2003,21.777,21.777,21.777,21.777,0
14-02-2003,21.667,21.700001,21.4,21.617001,46095
17-02-2003,21.542999,21.857,21.367001,21.51,21525
18-02-2003,21.667,21.863001,21.337,21.4,66765
19-02-2003,21.65,21.65,21.363001,21.5,47265
20-02-2003,21.466999,21.667,21.4,21.603001,149370
21-02-2003,21.6,21.733,21.556999,21.673,34065
24-02-2003,21.783001,21.797001,21.433001,21.48,13755
25-02-2003,21.466999,21.6,21.466999,21.587,22545
26-02-2003,21.667,21.667,21.333,21.34,16515
27-02-2003,21.35,21.6,21.34,21.423,10200
28-02-2003,21.473,21.646999,21.003,21.177,45405
03-03-2003,21.549999,21.549999,20.933001,21.023001,122715
04-03-2003,21.667,21.667,20.733,20.833,58515
05-03-2003,21.299999,21.299999,20.667,20.773001,212100
06-03-2003,20.9,21.007,20.870001,20.93,16500
07-03-2003,20.933001,21.450001,20.867001,21.343,49020
10-03-2003,21.667,22.066999,21.4,21.903,97065
11-03-2003,21.667,22.200001,21.667,22.163,568125
12-03-2003,22,22.1,21.933001,22.049999,31560
13-03-2003,21.993,22.200001,21.867001,22.139999,41265
14-03-2003,22.139999,22.139999,22.139999,22.139999,0
17-03-2003,22.033001,22.33,21.77,22.040001,76605
18-03-2003,22.040001,22.040001,22.040001,22.040001,0
19-03-2003,22.333,23.933001,22,22.617001,314415
20-03-2003,22.333,23,22.280001,22.933001,142350
21-03-2003,22.933001,23.063,22.816999,23.027,190095
24-03-2003,22.333,23.290001,22.333,23.219999,279615
25-03-2003,22.993,23.132999,22.533001,22.790001,229980
26-03-2003,22.783001,22.783001,22.476999,22.583,19845
27-03-2003,22.4,22.667,22.367001,22.566999,30765
28-03-2003,22.367001,22.367001,22.08,22.207001,12105
31-03-2003,22.132999,22.333,21.886999,22,179940
01-04-2003,21.533001,21.966999,21.367001,21.917,23235
02-04-2003,21.933001,22.059999,21.799999,21.983,4500
12-03-2003,22,22.1,21.933001,22.049999,31560
13-03-2003,21.993,22.200001,21.867001,22.139999,41265
14-03-2003,22.139999,22.139999,22.139999,22.139999,0
03-01-2000,16.6,17,16.6,17,332590
04-01-2000,18.200001,18.344999,17.1,17.379999,1687100
05-01-2000,17,17.389999,16.5,16.695,1598200
06-01-2000,16.799999,17,16.530001,16.83,850260
07-01-2000,16.215,17.1,16.215,16.834999,851440
10-01-2000,17.290001,17.950001,16.5,16.59,1004340
11-01-2000,16.65,16.790001,15.7,16.34,1457840
12-01-2000,16.375,16.795,16.23,16.545,859520
13-01-2000,16.99,16.99,16.5,16.51,482760
14-01-2000,16.799999,16.799999,16.4,16.545,581520
17-01-2000,17.4,17.870001,17.205,17.870001,1374040
18-01-2000,17.870001,17.870001,16.455,16.57,2556520
19-01-2000,17.200001,17.9,17.200001,17.9,3498180
20-01-2000,18.48,18.48,17.6,17.860001,2690980
21-01-2000,17.6,19.200001,17.209999,18.815001,4723290
24-01-2000,19.879999,20.32,19.299999,20.055,4493660
25-01-2000,19.9,21.66,19.9,21.66,2902910
26-01-2000,21.66,21.66,21.66,21.66,0
27-01-2000,22.4,23.395,22.125,22.969999,5635820
28-01-2000,23,23.299999,22.4,22.790001,4791650
31-01-2000,23.01,24.615,23.01,23.775,6373800
01-02-2000,23.6,24.4,23.5,24.094999,3907790
02-02-2000,26.02,26.025,23.9,24.4,3438320
03-02-2000,24.4,25,22.450001,22.594999,2846870
04-02-2000,22.995001,23.200001,21.75,22.895,2657040
07-02-2000,23.5,24.73,23,24.67,3890350
08-02-2000,25,25.379999,24.01,25.075001,3052080
09-02-2000,25.5,26.1,24.610001,25.25,3172330
10-02-2000,25,26.200001,24.825001,25.174999,2100860
11-02-2000,25.51,25.9,23.165001,23.209999,2648230
14-02-2000,23.5,23.5,22.014999,23.344999,2525440
15-02-2000,23.4,23.5,22.51,22.76,1940870
16-02-2000,24.49,24.584999,23,24.584999,706000
17-02-2000,25.77,25.77,24.815001,25.040001,2341600
18-02-2000,25.1,25.299999,23.9,24.26,1187770
21-02-2000,24.325001,24.799999,23.51,23.615,1104720
22-02-2000,23.605,24,21.73,21.754999,1748060
23-02-2000,22.6,23.49,21.75,21.945,1345080
24-02-2000,22.200001,23,21.549999,22.700001,878920
25-02-2000,22.995001,23.4,22.200001,22.700001,1265320
28-02-2000,22.985001,23,22,22.754999,857210
29-02-2000,22.799999,23.9,20.950001,21.68,2586880
01-03-2000,21.799999,23.415001,21.799999,23.415001,320940
02-03-2000,25,25.290001,25,25.290001,399360
03-03-2000,27.315001,27.315001,27.315001,27.315001,642940
06-03-2000,29.495001,29.5,25.5,26.605,2036410
07-03-2000,26.5,26.790001,25.5,25.82,1624120
08-03-2000,26.5,27.889999,26.200001,27.205,2004770
09-03-2000,27.014999,28,25.1,26.959999,1339790
10-03-2000,26.125,26.299999,24.805,25.415001,1468330
13-03-2000,25,27.450001,25,26.995001,2079820
14-03-2000,27.549999,28,25.6,26.540001,1782020
15-03-2000,27,27,24.700001,25.985001,827860
16-03-2000,26.200001,26.200001,25.504999,25.695,1324640
17-03-2000,25.695,25.695,25.695,25.695,0
20-03-2000,25.695,25.695,25.695,25.695,0
21-03-2000,26,26,24.67,25.58,1601110
22-03-2000,25.975,26.5,25.405001,26.115,761300
23-03-2000,25.825001,28.205,25.825001,28.040001,2538440
24-03-2000,27.51,27.775,26.450001,27.34,1171540
27-03-2000,27.5,27.799999,26.625,27.17,611310
28-03-2000,26.85,27.85,26.805,27.51,983640
29-03-2000,27.6,28.795,26.305,26.540001,984800
30-03-2000,25.65,26.6,25.1,26.254999,953680
31-03-2000,25.299999,26,25.200001,25.719999,743600
03-04-2000,25.995001,27.299999,24.014999,24.715,1685880
04-04-2000,24.299999,24.299999,22.74,22.74,717830
05-04-2000,23.200001,23.200001,20.924999,20.924999,872810
06-04-2000,20.700001,21.200001,19.254999,19.254999,835060
07-04-2000,19.5,20.795,18.504999,20.795,1609290
10-04-2000,22.450001,22.459999,21.995001,22.459999,1560560
11-04-2000,22.459999,23.49,20.9,22.620001,2959330
12-04-2000,23.799999,24.299999,22.299999,23.299999,1309010
13-04-2000,22.9,23.4,21.5,23.145,1913160
14-04-2000,23.145,23.145,23.145,23.145,0
17-04-2000,22.5,22.5,21.295,21.295,1283290
18-04-2000,21.405001,22.49,21.405001,22.209999,1368980
19-04-2000,22.9,23.200001,21.9,22.645,1409530
20-04-2000,22.299999,22.700001,21.530001,22.57,1793970
21-04-2000,22.57,22.57,22.57,22.57,0
24-04-2000,22.5,23.59,22.450001,23.209999,1986360
25-04-2000,22.809999,23.5,22,23.094999,2560160
26-04-2000,23.99,24.945,23.125,24.924999,1889780
27-04-2000,25.469999,25.5,23.309999,24.549999,2557680
28-04-2000,24.205,24.950001,24.004999,24.514999,1672490
01-05-2000,24.514999,24.514999,24.514999,24.514999,0
02-05-2000,24.700001,25.4,24,25.120001,2538730
03-05-2000,24.299999,24.99,23.25,24.620001,2228920
04-05-2000,25.49,25.700001,24.610001,25.08,1722450
05-05-2000,24.85,27,24.725,25.985001,2844190
08-05-2000,26.5,27.5,25.6,26.045,1382200
09-05-2000,25.6,26.495001,25.299999,26.139999,1142880
10-05-2000,26,26.5,25.200001,26.264999,1874770
11-05-2000,25.51,27.09,25.405001,26.58,2431380
12-05-2000,27.139999,27.139999,26.01,26.209999,1296980
15-05-2000,25.805,26.200001,25.1,25.709999,1653130
16-05-2000,25.700001,26.174999,25.5,25.625,1074070
17-05-2000,26,26.1,25.51,25.805,801430
18-05-2000,25.51,25.9,25.5,25.605,488710
19-05-2000,25.205,26.049999,25.205,25.575001,2169050
22-05-2000,25.6,25.790001,24.325001,24.885,1101500
23-05-2000,24.700001,24.700001,21.905001,23.375,2039100
24-05-2000,23,25.245001,22.01,24.209999,3198410
25-05-2000,24.25,24.75,23.01,23.360001,1576310
26-05-2000,23.110001,23.594999,22.51,23.025,1387350
29-05-2000,22.805,23.15,21.200001,22.465,1411510
30-05-2000,22.700001,22.950001,21.6,22.379999,1467450
31-05-2000,23.1,23.940001,22.5,23.030001,1526690
01-06-2000,22.700001,23.200001,22.6,22.924999,935730
02-06-2000,23.200001,24.700001,23.200001,24.450001,2218470
05-06-2000,24.610001,26.35,24.415001,24.705,1571110
06-06-2000,25.5,25.5,23.700001,24.459999,917930
07-06-2000,23.799999,24.040001,23.4,23.950001,800020
08-06-2000,24,24.49,23.700001,24.035,636620
09-06-2000,24.200001,25,24.200001,24.525,1082110
12-06-2000,24.65,24.9,24.309999,24.434999,641440
13-06-2000,24,25.5,23.9,25.360001,1140140
14-06-2000,25.9,25.9,24.9,25.030001,707300
15-06-2000,25.105,25.299999,24.754999,25.09,635020
16-06-2000,24.299999,25.295,24.299999,25.1,558130
19-06-2000,24.525,25.299999,24.514999,25.165001,741850
20-06-2000,25.49,25.870001,24.65,25.459999,1007540
21-06-2000,25.799999,26.299999,25.309999,25.620001,1839140
22-06-2000,25.809999,26.200001,25.6,25.709999,650740
23-06-2000,25.41,25.9,25.41,25.74,757810
26-06-2000,25.434999,25.745001,25.415001,25.514999,660410
27-06-2000,25.5,25.5,25.1,25.190001,743320
28-06-2000,26,26,24.809999,25.045,603830
29-06-2000,25.15,25.9,25.1,25.76,774040
30-06-2000,25.5,25.57,25.200001,25.235001,384500
03-07-2000,25.309999,27.799999,25.205,26.865,2004340
04-07-2000,26.799999,28.084999,26.6,27.885,3134290
05-07-2000,28.48,28.48,27.125,27.799999,2192710
06-07-2000,27.799999,27.99,27.27,27.594999,957330
07-07-2000,27.700001,28.5,27.504999,28.18,2121980
10-07-2000,28,28.299999,27.299999,27.57,1441670
11-07-2000,27.9,28,27.4,27.485001,918410
12-07-2000,27.5,27.870001,26.1,26.790001,1829150
13-07-2000,27.389999,27.615,26.215,26.584999,2059660
14-07-2000,26.504999,27,26.41,26.58,775550
17-07-2000,26.41,26.424999,25.4,25.434999,1125760
18-07-2000,25.424999,25.540001,25,25.025,1426120
19-07-2000,24.799999,25.295,24.799999,25.125,694040
20-07-2000,25,25.799999,24.51,24.834999,988110
21-07-2000,24.85,24.985001,24.01,24.16,1148120
24-07-2000,23.504999,23.799999,22.51,23.120001,2139820
25-07-2000,22.6,24.870001,22.26,24.264999,1023310
26-07-2000,24.9,25.200001,24.25,24.5,607630
27-07-2000,24.334999,24.58,24.1,24.450001,309420
28-07-2000,24.205,24.559999,23.4,23.51,1299440
31-07-2000,23.5,23.6,23,23.290001,246430
01-08-2000,23.59,23.59,22.620001,22.745001,731000
02-08-2000,22.85,22.99,21.799999,22.4,1170800
03-08-2000,22.48,25.790001,22.405001,25.245001,2954030
04-08-2000,24.5,25.4,24.225,24.975,2838820
07-08-2000,24.805,25,22.98,23.52,1494150
08-08-2000,23.209999,25.790001,23.1,25.305,1966720
09-08-2000,25.42,25.5,24.200001,24.405001,637310
10-08-2000,24.200001,24.9,24.125,24.365,439490
11-08-2000,23.504999,24.440001,23.504999,24.219999,506620
14-08-2000,24.209999,24.450001,24.125,24.35,551750
15-08-2000,24.35,24.35,24.35,24.35,0
16-08-2000,24.6,24.75,24.4,24.6,309750
17-08-2000,24.469999,25.5,24.469999,24.695,1182700
