Date,Open,High,Low,Close,Volume
18-08-2000,24.4,24.4,23.700001,23.955,2462310
21-08-2000,23.51,23.799999,22.629999,23.52,2801190
22-08-2000,23.32,23.32,22.9,23.049999,1111770
23-08-2000,24.299999,24.299999,23.1,23.280001,1075740
24-08-2000,23.299999,23.379999,23.07,23.155001,390670
25-08-2000,23.01,24.67,23.01,23.879999,2312720
28-08-2000,24.200001,24.200001,23.495001,23.52,429230
29-08-2000,23.4,23.719999,23.1,23.475,936450
30-08-2000,23.700001,23.98,23.5,23.59,1113170
31-08-2000,23.440001,24,23.440001,23.934999,438410
01-09-2000,23.934999,23.934999,23.934999,23.934999,0
04-09-2000,24,24.299999,23.700001,23.844999,481800
05-09-2000,23.709999,24.5,23.700001,23.924999,869690
06-09-2000,24,24.9,24,24.254999,1091950
07-09-2000,23.885,24.5,23.885,24.01,697550
08-09-2000,23.809999,24.395,23.809999,23.855,664760
11-09-2000,23.9,24.200001,23.9,24.01,673660
12-09-2000,23.91,23.975,23.549999,23.625,930850
13-09-2000,23.799999,23.85,23.51,23.584999,473020
14-09-2000,23.305,23.625,23.200001,23.25,924750
15-09-2000,23.110001,23.110001,22.35,22.764999,1839060
18-09-2000,22.5,22.5,19.700001,20.934999,4094360
19-09-2000,20.65,23.5,19.805,23.035,3391350
20-09-2000,23.4,23.6,22.01,22.504999,1342330
21-09-2000,22.5,22.625,22.01,22.405001,788790
22-09-2000,22.004999,22.290001,21.5,21.690001,1413240
25-09-2000,22,22.424999,21.555,22.379999,682890
26-09-2000,22.200001,22.4,22.025,22.235001,910820
27-09-2000,22,22.74,21.799999,22.665001,616410
28-09-2000,22.74,22.795,22,22.389999,1231040
29-09-2000,22.799999,24.049999,22.27,23.424999,1612480
02-10-2000,23.424999,23.424999,23.424999,23.424999,0
03-10-2000,23.4,24,23,23.93,1015840
04-10-2000,24,24,23.205,23.610001,538430
05-10-2000,23.6,23.75,23.205,23.465,534020
03-01-2000,122.070313,122.071877,122.070313,122.071877,657536
04-01-2000,131.25,131.837891,126.976563,131.686722,7191808
05-01-2000,122.664063,126.953125,121.151955,121.151955,21069440
06-01-2000,119.192581,119.53125,111.459763,111.459763,10495616
07-01-2000,102.542969,102.542969,102.542969,102.542969,971392
10-01-2000,102.542969,110.746094,94.339844,107.478905,30230400
11-01-2000,103.125,107.8125,98.880859,98.880859,15658368
12-01-2000,93.359375,104.289063,91.921875,102.168358,25993472
13-01-2000,102.34375,102.726563,93.994919,94.457809,20038400
14-01-2000,95.695313,96.070313,87.523438,95.128128,16040064
17-01-2000,95.3125,100.664063,91.5625,92.741409,18092928
18-01-2000,91.716408,95.070313,88.476563,93.247269,20290944
19-01-2000,98.015625,100.707031,97.03125,100.70195,19994752
20-01-2000,103.125,105.867188,98.523438,99.586327,19778560
21-01-2000,100.78125,106.171875,97.679688,104.845314,20786048
24-01-2000,106.25,113.195313,106.25,108.428123,25256320
25-01-2000,107.8125,111.328125,104.687889,110.229691,20469632
26-01-2000,110.229691,110.229691,110.229691,110.229691,0
27-01-2000,118.28125,118.75,113.953125,115.480469,12953792
28-01-2000,116.03125,120.296875,116.03125,118.930466,17281536
31-01-2000,117.742188,117.875,111.359375,112.839066,7598272
01-02-2000,113.28125,116.40625,111.71875,115.896873,7055424
02-02-2000,118.59375,120.3125,114.835938,115.090622,9491520
03-02-2000,115.875,117.34375,115.15625,116.262497,6032064
04-02-2000,116.796875,124.21875,116.796875,123.389847,20176704
07-02-2000,123.421875,133.261719,123.421875,132.753128,16988608
08-02-2000,132.734375,142.96875,132.734375,139.034378,14902784
09-02-2000,146.859375,146.859375,134.375,136.089844,10595520
10-02-2000,137.484375,144.921875,137.484375,143.890625,18777728
11-02-2000,144.828125,155.402344,144.828125,155.402344,2100224
14-02-2000,167.835159,167.835159,167.835159,167.835159,1518912
15-02-2000,167.835159,167.835159,154.4086,155.652344,21339968
16-02-2000,157.03125,160.9375,150.546875,156.8414,12720448
17-02-2000,156.25,168.75,156.25,160.910934,12125248
18-02-2000,162.796875,164.0625,152.734375,154.134369,10628288
21-02-2000,153.90625,164.0625,151.578125,160.230469,17751552
22-02-2000,161.546875,161.546875,152.34375,153.595306,12066560
23-02-2000,164.0625,164.0625,141.307816,143.983597,11944576
24-02-2000,146.71875,150.765625,140.4375,145.265625,8260480
25-02-2000,146.875,148.2789,138.28125,140.425003,4929856
28-02-2000,139.0625,139.0625,129.191406,132.964066,7616384
29-02-2000,134.375,143.601563,130.46875,137.178131,16031808
01-03-2000,142.171875,148.152344,140.625,148.152344,6285824
02-03-2000,158.355469,160.004684,155.189056,160.004684,1607040
03-03-2000,172.805466,172.805466,172.805466,172.805466,1708224
06-03-2000,186.557037,186.630463,165,186.630463,1385792
07-03-2000,200,201.560944,200,201.560944,3477312
08-03-2000,210.15625,217.685944,187.265625,192.422653,22432768
09-03-2000,198.28125,203.125,181.71875,185.289841,8334720
10-03-2000,189.046875,199.140625,178.539841,182.262497,10259648
13-03-2000,182.8125,190.609375,167.682037,167.682037,7513664
14-03-2000,159.53125,159.53125,154.267975,154.267975,8390592
15-03-2000,142.671875,160.15625,141.926559,155.733597,16262144
16-03-2000,150,150,143.274994,143.274994,5725568
17-03-2000,143.274994,143.274994,143.274994,143.274994,0
20-03-2000,143.274994,143.274994,143.274994,143.274994,0
21-03-2000,143.671875,154.737503,132.984375,154.737503,14633344
22-03-2000,151.5625,167.117188,148.4375,167.098434,9580544
23-03-2000,171.25,180.3125,158.59375,160.375778,14267456
24-03-2000,157.96875,173.125,157.96875,169.116409,12254144
27-03-2000,164.0625,171.859375,160.9375,161.989838,8076992
28-03-2000,157.828125,159.375,150.955475,155.431244,8920448
29-03-2000,159.375,166.875,158.609375,159.201569,6539904
30-03-2000,154.6875,154.6875,146.5625,152.276566,7659648
31-03-2000,150,150,140.094528,140.1586,8080640
03-04-2000,132.828125,140.625,128.946091,128.946091,3743552
04-04-2000,118.63047,118.63047,118.63047,118.63047,400192
05-04-2000,110.171875,128.109375,110.171875,121.83828,28349120
06-04-2000,122.6875,131.585938,114.078125,131.489059,30059968
07-04-2000,142.008591,142.008591,142.008591,142.008591,222400
10-04-2000,153.369537,153.369537,153.369537,153.369537,210624
11-04-2000,153.369537,165.639069,141.421875,165.612503,27174080
12-04-2000,162.34375,165.203125,156.09375,157.453125,16391936
13-04-2000,154.688278,154.688278,144.857025,144.857025,3314176
14-04-2000,144.857025,144.857025,144.857025,144.857025,0
17-04-2000,133.268753,133.268753,133.268753,133.268753,220096
18-04-2000,133.268753,137.484375,122.607811,122.607811,14944384
19-04-2000,132.40625,132.40625,112.799217,113.282028,25509632
20-04-2000,106.28125,122.15625,104.234375,118.805466,36772800
21-04-2000,118.805466,118.805466,118.805466,118.805466,0
24-04-2000,121.84375,123.421875,112.65625,115.178123,17368064
25-04-2000,112.75,115.53125,105.964066,112.06797,16440064
26-04-2000,120.982033,120.982811,119.546875,120.982811,4330048
27-04-2000,124.84375,127.71875,120.982811,124.816406,24835072
28-04-2000,126.5625,132.625,124.296875,126.90078,19109696
01-05-2000,126.90078,126.90078,126.90078,126.90078,0
02-05-2000,128.90625,132.34375,121.015625,123.176559,25582336
03-05-2000,114.84375,123.421875,108.395309,119.514061,32888000
04-05-2000,120.15625,128.59375,117.96875,127.805466,25117504
05-05-2000,128.59375,136.4039,128.59375,133.84375,30822080
08-05-2000,134.359375,136.5625,117.8125,118.715622,48399424
09-05-2000,117.203125,124.140625,109.375,123.0625,31215296
10-05-2000,124.21875,124.609375,117.96875,121.264847,24130816
11-05-2000,118.90625,118.90625,107.972656,110.327347,31749632
12-05-2000,111.71875,114.0625,105.507813,107.201561,32175744
15-05-2000,106.328125,112.34375,94.548439,108.426559,43260224
16-05-2000,109.359375,110.9375,105,107.248436,30106112
17-05-2000,111.978127,115.828903,107.515625,108.794533,24953152
18-05-2000,108.59375,109.296875,105.5,107.778908,16329728
19-05-2000,107.814842,107.814842,98.464066,100.88047,35789312
22-05-2000,97.78125,97.78125,91.109375,92.796875,27676736
23-05-2000,90.625778,96.387497,86.328903,94.00547,34424576
24-05-2000,92.203125,95.859375,89.0625,94.489059,38866432
25-05-2000,95.15625,98.71875,93.75,94.361717,34255680
26-05-2000,95.078125,95.90625,91.015625,93.41172,36218496
29-05-2000,92.375,93.125,87.189064,92.052345,26640576
30-05-2000,92.578125,98.90625,91.441406,97.921097,26278080
31-05-2000,104.359375,109.671875,104.359375,109.355469,21896192
01-06-2000,108.59375,111.28672,106.765625,109.27578,26854272
02-06-2000,110,120.15625,110,117.721878,39140928
05-06-2000,118.75,131.848434,118.75,125.030472,27895872
06-06-2000,125.8125,127.65625,121.875,124.55703,28894656
07-06-2000,122.65625,126.03125,120.3125,122.446877,28549120
08-06-2000,122.578125,124.984375,121.875,123.545311,20242496
09-06-2000,124.217186,127.810158,122.96875,123.985153,32154624
12-06-2000,122.265625,124.65625,120.640625,121.315628,14581632
13-06-2000,120.330467,122.578125,116.421875,121.413284,19440384
14-06-2000,120.140625,124.203125,120.140625,122.079689,15804032
15-06-2000,121.90625,131.234375,121.125,129.411713,47780928
16-06-2000,128.140625,132.65625,127.328125,131.103912,32008768
19-06-2000,131.25,135.4375,128.921875,133.839066,39349376
20-06-2000,133.359375,139.84375,133.359375,136.389847,25223040
21-06-2000,139.0625,139.0625,131.71875,132.824219,27506944
22-06-2000,132.8125,134.265625,131.265625,133.009369,21713344
23-06-2000,132.75,132.75,127.59375,129.050781,22021824
26-06-2000,128.125778,128.125778,122.657814,126.299217,17510144
27-06-2000,127.796875,129.826569,125.078125,127.460938,19903872
28-06-2000,126.5625,129.0625,123.46875,128.387497,12160960
29-06-2000,129.203125,135.140625,129.203125,131.101563,16867520
30-06-2000,129.78125,130.46875,127.359375,129.850006,15405760
03-07-2000,131.09375,134.671875,131.09375,134.117966,21234432
04-07-2000,134.6875,137.46875,134.390625,136.7164,22397056
05-07-2000,137.3125,137.6875,133.6875,134.382034,15825792
06-07-2000,133.828125,133.828125,130.78125,132.316406,13693696
07-07-2000,132.654694,134.68515,132.126556,132.619537,16222208
10-07-2000,132.96875,133.75,129.125,129.634369,15590016
11-07-2000,130.203125,133.203125,128.75,129.269531,26963328
12-07-2000,129.296875,131.234375,126.40625,130.649216,29184832
13-07-2000,132,133.280472,124.21875,125.486717,27476480
14-07-2000,123.438278,125.59375,120.015625,121.407028,54850688
17-07-2000,121.09375,122.185936,118.90625,120.196877,26524928
18-07-2000,120.265625,120.296875,115.1875,116.477341,38106752
19-07-2000,110.946877,116.875,110.659378,114.454689,30771840
20-07-2000,113.921875,115.225784,112.578125,114.800781,22578560
21-07-2000,115.225784,117.34375,114.078125,114.832809,28321024
24-07-2000,113.46875,113.46875,105.71875,107.059372,33885440
25-07-2000,101.5625,113.203125,99.25,111.225784,49228288
26-07-2000,113.5625,114.046875,103.142967,104.001564,34172416
27-07-2000,103.125,107.015625,99.296875,106.050003,39879680
28-07-2000,106.640625,110.390625,105.015625,106.957809,44182464
31-07-2000,107.03125,107.953125,103.921875,105.644531,21621248
01-08-2000,106.875,107.78125,104.884377,105.439842,23805504
02-08-2000,103.5,104.03125,101.328125,103.548439,26991616
03-08-2000,102.8125,102.8125,98.4375,100.790627,26974272
04-08-2000,100.171875,103.578125,97.743752,98.831253,45206336
07-08-2000,99.515625,101.40625,98.75,100.606247,24836928
08-08-2000,101.40625,116.703903,101.40625,116.550781,75971520
09-08-2000,120.15625,122.5,117.578125,118.30703,45188416
10-08-2000,117.34375,119.90625,112.832809,113.602341,34988928
11-08-2000,113.078125,117.109375,111.484375,113.055466,51963008
14-08-2000,113.984375,114.796875,112.046875,113.757813,30925184
15-08-2000,113.757813,113.757813,113.757813,113.757813,0
16-08-2000,116.015625,121.703125,115.796875,120.864059,42290944
17-08-2000,121.375,122.25,117.65625,118.153908,23591296
18-08-2000,118.003128,125.233597,118.003128,124.545311,75263168
21-08-2000,124.984375,126.3125,121.890625,124.467186,43158912
22-08-2000,124.765625,134.421875,124.765625,129.62265,42816704
23-08-2000,127.234375,128.278122,125.015625,125.716408,25796928
24-08-2000,125,129.296875,124.390625,128.297653,36830464
25-08-2000,129.296875,129.998444,126.5625,127.435158,35749120
28-08-2000,127.1875,128.125,121.484375,121.842186,25876480
29-08-2000,121.094528,123.59375,119.859375,122.522659,31858112
30-08-2000,121.890625,124.53125,121.875,122.690628,24905024
31-08-2000,122.265625,132.34375,122.039841,130.106247,93071232
01-09-2000,130.106247,130.106247,130.106247,130.106247,0
04-09-2000,131.25,135.9375,131.25,134.521881,43716224
05-09-2000,134.6875,135.140625,132.421875,133.314056,25474368
06-09-2000,131.4375,132.328125,129.219528,130.632813,26717312
07-09-2000,129.453125,132,128.454681,130.595306,32404992
08-09-2000,131.09375,134.984375,131.09375,134.104691,51575296
11-09-2000,134.375,137.890625,132.65625,135.652344,53541568
12-09-2000,135.9375,139.28125,133.907806,138.146881,56493952
13-09-2000,137.625,139.828125,135.546875,136.189056,56983296
14-09-2000,136.328125,138.046875,130.640625,134.242966,83144704
15-09-2000,132.984375,134.75,132.03125,132.778122,54026048
18-09-2000,132.0625,132.0625,124.453125,125.103905,53970496
19-09-2000,123.515625,124.140625,115.78125,119.402344,52265984
20-09-2000,122.65625,124.609375,118.359375,121.818748,22970176
21-09-2000,121.046875,121.265625,117.96875,118.433594,21081664
22-09-2000,117.59375,117.59375,108.984375,110.018753,51416128
25-09-2000,114.515625,118.820313,114.0625,117.830467,36492672
26-09-2000,119.53125,119.53125,112.376564,113.246872,33702976
27-09-2000,112.5,117.5,109.78125,116.580467,42644736
28-09-2000,116.265625,118.671875,113.306252,115.262497,33791104
29-09-2000,115.828125,117.34375,114.46875,115.019531,29249344
02-10-2000,115.019531,115.019531,115.019531,115.019531,0
03-10-2000,114.453125,118.90625,111.71875,116.728127,41659520
04-10-2000,114.0625,120.1875,114.0625,119.557816,44959680
05-10-2000,118.515625,120.703125,116.9375,117.453903,41379840
03-01-2000,15.422222,15.744444,15,15.744444,25322175
04-01-2000,15.866666,16.200001,15.428888,15.83,32068665
05-01-2000,15.916666,16.864445,14.666666,16.137777,62196705
06-01-2000,16.466665,17.428888,16.466665,17.428888,32472810
07-01-2000,18.497778,18.823334,18.311111,18.823334,10404405
10-01-2000,20.247778,20.33,19.444445,20.33,54891810
11-01-2000,20.044443,21.155556,19.246666,19.637777,106926930
12-01-2000,20.111111,20.533333,19.34,19.741112,27736470
13-01-2000,20,20.799999,19.355555,19.549999,30018285
14-01-2000,19.553333,20.082222,19.182222,19.723333,25892145
17-01-2000,20.110001,20.110001,18.145555,18.163334,79375635
18-01-2000,17.911112,18.444445,17.688889,18.252222,36333945
19-01-2000,18.444445,18.844444,17.799999,18.357777,19189800
20-01-2000,18.444445,18.444445,17.304443,17.468887,21826980
21-01-2000,17.444445,18.797777,17.444445,18.478888,54041490
24-01-2000,18.577778,19.066666,17.388887,17.610001,69614775
25-01-2000,17.333332,17.333332,16.201111,16.212221,55845675
26-01-2000,16.212221,16.212221,16.212221,16.212221,0
27-01-2000,16.688889,17.51,15.111111,17.307777,84060675
28-01-2000,17.044443,17.044443,15.923333,15.982222,57447135
31-01-2000,15.8,16.177776,15.222222,15.382222,44699445
01-02-2000,15.488888,16.038889,15.355555,15.59,51973560
02-02-2000,16,16.282223,15.822222,15.867777,27027315
03-02-2000,16.022223,16.133333,15.666666,15.757777,16067520
04-02-2000,15.844444,15.995555,15.355555,15.455555,19718640
07-02-2000,15.744444,16.692223,15.744444,16.606667,43533990
08-02-2000,16.913334,17.733334,16.799999,16.961111,43611480
09-02-2000,17.43111,18.318888,17.155556,18.318888,30496320
10-02-2000,19.784445,19.784445,19.784445,19.784445,914535
11-02-2000,21.367777,21.367777,21.367777,21.367777,1949355
14-02-2000,22.186666,23.044443,20.044443,20.723333,50505660
15-02-2000,20.555555,22.381111,20.222221,22.366667,66075660
16-02-2000,22.879999,23.711111,21.666666,22.16,73780875
17-02-2000,22.200001,23.442223,22.045555,22.891111,86617935
18-02-2000,23,23.333332,21.059999,21.262222,49126365
21-02-2000,22,22.4,21.333332,21.775555,43757370
22-02-2000,21.888887,22.196667,20.502222,20.917776,48984435
23-02-2000,21.133333,22.200001,19.244444,19.245556,32153490
24-02-2000,19.244444,19.555555,18.022223,18.726665,26776935
25-02-2000,19.304443,19.304443,17.799999,18.003332,15433560
28-02-2000,18.222221,18.641111,17.468887,17.855555,15017760
29-02-2000,18,18.200001,16.427776,16.596666,58583295
01-03-2000,16.446667,17.422222,15.777777,16.75,39355560
02-03-2000,16.911112,17.333332,15.875555,16.102222,48140865
03-03-2000,16.355555,16.355555,14.814444,15.007777,31347810
06-03-2000,15.488888,16.208887,15.488888,16.208887,21424815
07-03-2000,16.555555,17.505554,16.266666,17.346666,42953940
08-03-2000,18.222221,18.734444,17.333332,17.945555,36740205
09-03-2000,18.111111,18.822222,17.491112,18.415554,40036455
10-03-2000,18.665554,19.266666,18.00111,18.608889,30569670
13-03-2000,19.266666,20.097776,17.777777,18.423332,50532345
14-03-2000,18.333332,19.51111,17.577778,19.088888,50349870
15-03-2000,19.111111,19.444445,18.355555,18.926666,20189790
16-03-2000,19.088888,19.088888,17.413334,17.458887,21512565
17-03-2000,17.458887,17.458887,17.458887,17.458887,0
20-03-2000,17.458887,17.458887,17.458887,17.458887,0
21-03-2000,17.222221,17.508888,16.062222,16.114445,17817120
22-03-2000,16.555555,17.111111,16.355555,16.454445,20216160
23-03-2000,16.597776,16.617777,15.488888,15.661111,13446405
24-03-2000,15.822222,16.288889,15.822222,16.031111,11628765
27-03-2000,16.108889,16.266666,15.778888,16.01111,10973475
28-03-2000,16.044443,16.086666,15.381111,15.598888,17347905
29-03-2000,16,16.666666,15.822222,16.07,15639570
30-03-2000,16.219999,16.755554,15.8,16.003332,27174420
31-03-2000,15.8,16.707777,15.777777,16.476665,26376660
03-04-2000,16.442223,17.795555,16.023333,17.711111,77401125
04-04-2000,17.444445,17.444445,16.294443,16.294443,26158905
05-04-2000,15.111111,16.444445,15.001111,15.527777,31782105
06-04-2000,15.666666,15.8,14.357777,15.173333,19412370
07-04-2000,15.155555,16.308887,15.155555,16.243334,48931065
10-04-2000,16.333332,17.151112,16.111111,16.355555,65756160
